タイプ１,タイプ２,ノーマル,ほのお,みず,くさ,でんき,こおり,かくとう,どく,じめん,ひこう,エスパー,むし,いわ,ゴースト,ドラゴン,あく,はがね,フェアリー
ノーマル,,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
ほのお,ノーマル,1.0,0.5,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,0.5,2.0,0.0,1.0,1.0,0.5,0.5
ほのお,,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5
みず,ノーマル,1.0,0.5,0.5,2.0,2.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0
みず,ほのお,1.0,0.25,1.0,2.0,1.0,0.25,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.25,0.5
みず,,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
くさ,ノーマル,1.0,2.0,0.5,0.5,0.5,2.0,2.0,2.0,0.5,2.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0
くさ,ほのお,1.0,1.0,1.0,0.5,0.25,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,0.5
くさ,みず,1.0,1.0,0.25,1.0,1.0,1.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0
くさ,,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
でんき,ノーマル,1.0,1.0,1.0,1.0,0.5,1.0,2.0,1.0,2.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0
でんき,ほのお,1.0,0.5,2.0,1.0,0.25,0.5,1.0,1.0,4.0,0.5,1.0,0.5,2.0,1.0,1.0,1.0,0.25,0.5
でんき,みず,1.0,0.5,0.5,2.0,1.0,0.5,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0
でんき,くさ,1.0,2.0,0.5,0.5,0.25,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0
でんき,,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
こおり,ノーマル,1.0,2.0,1.0,1.0,1.0,0.5,4.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0
こおり,ほのお,1.0,1.0,2.0,1.0,0.5,0.25,2.0,1.0,2.0,1.0,1.0,0.5,4.0,1.0,1.0,1.0,1.0,0.5
こおり,みず,1.0,1.0,0.5,2.0,2.0,0.25,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
こおり,くさ,1.0,4.0,0.5,0.5,0.5,1.0,2.0,2.0,0.5,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0
こおり,でんき,1.0,2.0,1.0,1.0,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
こおり,,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
かくとう,ノーマル,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.5,0.5,0.0,1.0,0.5,1.0,2.0
かくとう,ほのお,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,2.0,2.0,0.25,1.0,1.0,1.0,0.5,0.5,1.0
かくとう,みず,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,2.0,2.0,0.5,0.5,1.0,1.0,0.5,0.5,2.0
かくとう,くさ,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,4.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0
かくとう,でんき,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.5,0.5,2.0
かくとう,こおり,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,2.0,2.0,0.5,1.0,1.0,1.0,0.5,2.0,2.0
かくとう,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,0.5,1.0,1.0,0.5,1.0,2.0
どく,ノーマル,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,2.0,1.0,2.0,0.5,1.0,0.0,1.0,1.0,1.0,0.5
どく,ほのお,1.0,0.5,2.0,0.5,0.5,0.5,0.5,0.5,4.0,1.0,2.0,0.25,2.0,1.0,1.0,1.0,0.5,0.25
どく,みず,1.0,0.5,0.5,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5
どく,くさ,1.0,2.0,0.5,0.25,0.5,2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5
どく,でんき,1.0,1.0,1.0,0.5,0.5,1.0,0.5,0.5,4.0,0.5,2.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5
どく,こおり,1.0,2.0,1.0,0.5,1.0,0.5,1.0,0.5,2.0,1.0,2.0,0.5,2.0,1.0,1.0,1.0,2.0,0.5
どく,かくとう,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.5,2.0,2.0,4.0,0.25,0.5,1.0,1.0,0.5,1.0,1.0
どく,,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5
じめん,ノーマル,1.0,1.0,2.0,2.0,0.0,2.0,2.0,0.5,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0
じめん,ほのお,1.0,0.5,4.0,2.0,0.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5
じめん,みず,1.0,0.5,1.0,4.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
じめん,くさ,1.0,2.0,1.0,1.0,0.0,4.0,1.0,1.0,0.5,2.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0
じめん,でんき,1.0,1.0,2.0,2.0,0.0,2.0,1.0,0.5,2.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
じめん,こおり,1.0,2.0,2.0,2.0,0.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
じめん,かくとう,1.0,1.0,2.0,2.0,0.0,2.0,1.0,0.5,1.0,2.0,2.0,0.5,0.25,1.0,1.0,0.5,1.0,2.0
